Detection ID,Path,Start Line Num,End Line Num,Code
1,./TargetProjects/abdera/dependencies/i18n/src/main/java/org/apache/abdera/i18n/text/io/FilteredCharReader.java,84,,"            while (((c = super.read()) != -1 && !filter.accept(c))) {"
2,./TargetProjects/abdera/server/src/main/java/org/apache/abdera/protocol/server/multipart/MultipartInputStream.java,48,,"        while (read(buffer) != -1) {"
3,./TargetProjects/accumulo/core/src/test/java/org/apache/accumulo/core/file/rfile/bcfile/CompressionTest.java,146,,"        while (!service.awaitTermination(1, TimeUnit.SECONDS)) {"
4,./TargetProjects/accumulo/core/src/test/java/org/apache/accumulo/core/file/rfile/bcfile/CompressionTest.java,183,,"        while (!service.awaitTermination(1, TimeUnit.SECONDS)) {"
5,./TargetProjects/accumulo/core/src/test/java/org/apache/accumulo/core/file/rfile/bcfile/CompressionTest.java,231,,"        while (!service.awaitTermination(1, TimeUnit.SECONDS)) {"
6,./TargetProjects/accumulo/server/base/src/main/java/org/apache/accumulo/server/fs/VolumeManagerImpl.java,325,,"      while (!workerPool.awaitTermination(1000L, TimeUnit.MILLISECONDS)) {}"
7,./TargetProjects/accumulo/server/base/src/main/java/org/apache/accumulo/server/util/VerifyTabletAssignments.java,139,,"    while (!tp.awaitTermination(1, TimeUnit.HOURS)) {}"
8,./TargetProjects/accumulo/server/compaction-coordinator/src/main/java/org/apache/accumulo/coordinator/CompactionCoordinator.java,305,,"        while (!executor.awaitTermination(1, TimeUnit.MINUTES)) {}"
9,./TargetProjects/accumulo/server/gc/src/main/java/org/apache/accumulo/gc/SimpleGarbageCollector.java,393,,"        while (!deleteThreadPool.awaitTermination(1000, TimeUnit.MILLISECONDS)) {}"
10,./TargetProjects/accumulo/server/manager/src/main/java/org/apache/accumulo/manager/tableOps/bulkVer1/BulkImport.java,268,,"    while (!workers.awaitTermination(1000L, TimeUnit.MILLISECONDS)) {}"
11,./TargetProjects/accumulo-examples/src/main/java/org/apache/accumulo/examples/filedata/ChunkInputStream.java,254,,"      while (fill() > 0) {}"
12,./TargetProjects/ace/org.apache.ace.agent.controller.itest/src/org/apache/ace/agent/itest/BaseAgentControllerTest.java,177,,"                while (is.read() != -1) {"
13,./TargetProjects/ace/org.apache.ace.agent.itest/src/org/apache/ace/agent/itest/AgentDeploymentTest.java,86,,"            while (is.read() != -1) {"
14,./TargetProjects/ace/org.apache.ace.agent/src/org/apache/ace/agent/impl/ConnectionUtil.java,167,,"            while (is.read(buf) > 0) {"
15,./TargetProjects/ace/org.apache.ace.agent/test/org/apache/ace/agent/impl/DownloadHandleImplTest.java,259,,"        while (dis.read() != -1) {"
16,./TargetProjects/ace/org.apache.ace.agent/test/org/apache/ace/agent/impl/DownloadHandlerTest.java,272,,"        while (dis.read() != -1) {"
17,./TargetProjects/ace/org.apache.ace.repository.itest/src/org/apache/ace/it/repository/Utils.java,65,,"            while (is.read(buf) > 0) {"
18,./TargetProjects/ace/org.apache.ace.useradmin.itest/src/org/apache/ace/it/useradmin/Utils.java,65,,"            while (is.read(buf) > 0) {"
19,./TargetProjects/activemq/activemq-broker/src/test/java/org/apache/activemq/JmsQueueTransactionTest.java,61,,"        while (consumer.receive(1000) != null) {"
20,./TargetProjects/activemq/activemq-broker/src/test/java/org/apache/activemq/JmsQueueTransactionTest.java,158,,"        while (consumer.receive(1000) != null) {"
21,./TargetProjects/activemq/activemq-broker/src/test/java/org/apache/activemq/JmsTransactionTestSupport.java,369,,"            while (consumer.receive(1000) != null) {"
22,./TargetProjects/activemq/activemq-broker/src/test/java/org/apache/activemq/JmsTransactionTestSupport.java,420,,"        while (consumer.receive(1000) != null) {"
23,./TargetProjects/activemq/activemq-broker/src/test/java/org/apache/activemq/JmsTransactionTestSupport.java,540,,"        while (consumer.receiveNoWait() != null) {"
24,./TargetProjects/activemq/activemq-client/src/main/java/org/apache/activemq/ActiveMQSessionExecutor.java,111,,"                while (iterate()) {"
25,./TargetProjects/activemq/activemq-ra/src/test/java/org/apache/activemq/ra/JmsXAQueueTransactionTest.java,180,,"        while (consumer.receive(1000) != null) {"
26,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,71,,"        while (consumer.receive(1000) != null) {"
27,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,128,,"        while (consumer.receive(1000) != null) {"
28,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,184,,"        while (consumer.receive(1000) != null) {"
29,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,278,,"        while (consumer.receive(1000) != null) {"
30,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,357,,"        while (consumer.receive(1000) != null) {"
31,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,406,,"        while (consumer.receive(1000) != null) {"
32,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/JmsTestSupport.java,186,,"        while (System.in.read() != '\n') {"
33,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/broker/BrokerTest.java,1367,,"        while (connection1.getDispatchQueue().poll(0, TimeUnit.MILLISECONDS) != null) {"
34,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/broker/BrokerTestSupport.java,172,,"            while (System.in.read() != '\n') {"
35,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/usecases/DurableSubscriberNonPersistentMessageTest.java,297,,"            while (getMessage(500) != null) {"
36,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/usecases/DurableSubscriptionTestSupport.java,421,,"        while (consumer.receive(1000) != null) {"
37,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/usecases/DurableSubscriptionTestSupport.java,447,,"        while (consumer.receive(1000) != null) {"
38,./TargetProjects/activemq/activemq-unit-tests/src/test/java/org/apache/activemq/usecases/DurableSubscriptionTestSupport.java,477,,"        while (consumer.receive(1000) != null) {"
39,./TargetProjects/activemq-apollo/apollo-itests/src/test/java/org/apache/activemq/apollo/JmsQueueBrowserTest.java,62,,"        while (consumer.receive(1000) != null) {"
40,./TargetProjects/activemq-apollo/apollo-itests/src/test/java/org/apache/activemq/apollo/JmsQueueTransactionTest.java,58,,"        while (consumer.receive(1000) != null) {"
41,./TargetProjects/activemq-apollo/apollo-itests/src/test/java/org/apache/activemq/apollo/JmsQueueTransactionTest.java,160,,"        while (consumer.receive(1000) != null) {"
42,./TargetProjects/activemq-apollo/apollo-itests/src/test/java/org/apache/activemq/apollo/JmsTestBase.java,279,,"        while (System.in.read() != '\n') {"
43,./TargetProjects/activemq-apollo/apollo-itests/src/test/java/org/apache/activemq/apollo/JmsTransactionTestSupport.java,302,,"            while (consumer.receive(1000) != null) {"
44,./TargetProjects/activemq-apollo/apollo-itests/src/test/java/org/apache/activemq/apollo/JmsTransactionTestSupport.java,353,,"        while (consumer.receive(1000) != null) {"
45,./TargetProjects/activemq-apollo/apollo-itests/src/test/java/org/apache/activemq/apollo/JmsTransactionTestSupport.java,479,,"        while (consumer.receiveNoWait() != null) {"
46,./TargetProjects/activemq-artemis/artemis-commons/src/main/java/org/apache/activemq/artemis/utils/collections/ConcurrentAppendOnlyChunkedList.java,264,,"      while ((e = buffer.get(i)) == null) {"
47,./TargetProjects/activemq-artemis/artemis-commons/src/main/java/org/apache/activemq/artemis/utils/collections/LinkedListImpl.java,247,,"      while (poll() != null) {"
48,./TargetProjects/activemq-artemis/artemis-server/src/main/java/org/apache/activemq/artemis/core/paging/cursor/impl/PageSubscriptionImpl.java,1484,,"         while ((status = tryNext()) == 2) {"
49,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,61,,"      while (consumer.receive(1000) != null) {"
50,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsQueueTransactionTest.java,62,,"      while (consumer.receive(1000) != null) {"
51,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsQueueTransactionTest.java,159,,"      while (consumer.receive(1000) != null) {"
52,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsTestSupport.java,181,,"      while (System.in.read() != '\n') {"
53,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsTransactionTestSupport.java,364,,"      while (consumer.receive(1000) != null) {"
54,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsTransactionTestSupport.java,415,,"      while (consumer.receive(1000) != null) {"
55,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsTransactionTestSupport.java,534,,"      while (consumer.receiveNoWait() != null) {"
56,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/broker/BrokerTest.java,1235,,"      while (connection1.getDispatchQueue().poll(0, TimeUnit.MILLISECONDS) != null) {"
57,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/broker/BrokerTestSupport.java,172,,"         while (System.in.read() != '\n') {"
58,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/usecases/DurableSubscriberNonPersistentMessageTest.java,295,,"         while (getMessage(500) != null) {"
59,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/usecases/DurableSubscriptionTestSupport.java,421,,"      while (consumer.receive(1000) != null) {"
60,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/usecases/DurableSubscriptionTestSupport.java,447,,"      while (consumer.receive(1000) != null) {"
61,./TargetProjects/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/usecases/DurableSubscriptionTestSupport.java,477,,"      while (consumer.receive(1000) != null) {"
62,./TargetProjects/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JmsQueueBrowserTest.java,55,,"      while (consumer.receive(1000) != null) {"
63,./TargetProjects/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JmsQueueBrowserTest.java,108,,"      while (consumer.receive(1000) != null) {"
64,./TargetProjects/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JmsQueueBrowserTest.java,276,,"      while (consumer.receive(1000) != null) {"
65,./TargetProjects/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JmsQueueBrowserTest.java,417,,"      while (consumer.receive(1000) != null) {"
66,./TargetProjects/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JmsTransactionTestSupport.java,319,,"      while (consumer.receive(1000) != null) {"
67,./TargetProjects/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JmsTransactionTestSupport.java,369,,"      while (consumer.receive(1000) != null) {"
68,./TargetProjects/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JmsTransactionTestSupport.java,492,,"      while (consumer.receiveNoWait() != null) {"
69,./TargetProjects/activemq-artemis/tests/unit-tests/src/test/java/org/apache/activemq/artemis/tests/unit/core/journal/impl/TimedBufferTest.java,223,,"         while (System.nanoTime() - deadline < 0) {"
70,./TargetProjects/activemq-artemis/tests/unit-tests/src/test/java/org/apache/activemq/artemis/tests/unit/core/journal/impl/TimedBufferTest.java,282,,"         while (flushesDone.get() < flush) {"
71,./TargetProjects/activemq-artemis/tests/unit-tests/src/test/java/org/apache/activemq/artemis/tests/unit/core/journal/impl/TimedBufferTest.java,331,,"         while (flushesDone.get() < flush) {"
72,./TargetProjects/ant/src/main/org/apache/tools/ant/taskdefs/Checksum.java,485,,"                while (dis.read(buf, 0, readBufferSize) != -1) {"
73,./TargetProjects/ant/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java,504,,"                    while (--i >= 0 && line.charAt(i) == CTRLZ) {"
74,./TargetProjects/ant/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ChecksumAlgorithm.java,128,,"                while (check.read() != -1) {"
75,./TargetProjects/ant/src/main/org/apache/tools/ant/types/selectors/modifiedselector/DigestAlgorithm.java,165,,"            while (dis.read(buf, 0, readBufferSize) != -1) {"
76,./TargetProjects/ant/src/tests/junit/org/apache/tools/ant/util/ReaderInputStreamTest.java,253,,"            while (stream.read() != -1) {"
77,./TargetProjects/ant-ivy/src/java/org/apache/ivy/util/url/BasicURLHandler.java,352,,"            while (inStream.read(buffer) > 0) {"
78,./TargetProjects/ant-ivy/src/java/org/apache/ivy/util/url/BasicURLHandler.java,362,,"                while (errStream.read(buffer) > 0) {"
79,./TargetProjects/ant-ivy/test/java/org/apache/ivy/TestHelper.java,481,,"                while (is.read(content) != -1) {"
80,./TargetProjects/archiva-sandbox/archiva-event/src/test/java/org/apache/archiva/event/AsynchronousEventBusTest.java,55,,"        {"
81,./TargetProjects/aries-component-dsl/component-dsl/src/main/java/org/apache/aries/component/dsl/internal/ConcurrentDoublyLinkedList.java,216,,"            ;"
82,./TargetProjects/aries-component-dsl/component-dsl/src/main/java/org/apache/aries/component/dsl/internal/ConcurrentDoublyLinkedList.java,234,,"            ;"
83,./TargetProjects/aries-component-dsl/component-dsl/src/main/java/org/apache/aries/component/dsl/internal/ConcurrentDoublyLinkedList.java,554,,"            ;"
84,./TargetProjects/aries-component-dsl/component-dsl/src/main/java/org/apache/aries/component/dsl/internal/ConcurrentDoublyLinkedList.java,633,,"                ;"
85,./TargetProjects/aries-component-dsl/component-dsl/src/main/java/org/apache/aries/component/dsl/internal/ConcurrentDoublyLinkedList.java,696,,"            ;"
86,./TargetProjects/asterixdb/asterixdb/asterix-external-data/src/main/java/org/apache/asterix/external/parser/DelimitedDataParser.java,202,,"            while (cursor.nextField() == FieldCursorForDelimitedDataParser.Result.OK) {"
87,./TargetProjects/asterixdb/asterixdb/asterix-lang-sqlpp/src/main/java/org/apache/asterix/lang/sqlpp/rewrites/SqlppQueryRewriter.java,325,,"            while (rewriteTopExpr(visitor, null)) {"
88,./TargetProjects/asterixdb/asterixdb/asterix-replication/src/main/java/org/apache/asterix/replication/management/NetworkingUtil.java,52,,"        while (byteBuffer.remaining() > 0 && socketChannel.read(byteBuffer) > 0);"
89,./TargetProjects/asterixdb/hyracks-fullstack/hyracks/hyracks-tests/hyracks-storage-am-lsm-rtree-test/src/test/java/org/apache/hyracks/storage/am/lsm/rtree/util/LSMRTreeTestContext.java,67,,"        while (checkTuples.remove(checkTuple)) {"
90,./TargetProjects/asterixdb/hyracks-fullstack/hyracks/hyracks-tests/hyracks-storage-am-lsm-rtree-test/src/test/java/org/apache/hyracks/storage/am/lsm/rtree/util/LSMRTreeWithAntiMatterTuplesTestContext.java,67,,"        while (checkTuples.remove(checkTuple)) {"
91,./TargetProjects/asterixdb-hyracks/hyracks/hyracks-tests/hyracks-storage-am-lsm-rtree-test/src/test/java/org/apache/hyracks/storage/am/lsm/rtree/util/LSMRTreeTestContext.java,64,,"        while (checkTuples.remove(checkTuple)) {"
92,./TargetProjects/asterixdb-hyracks/hyracks/hyracks-tests/hyracks-storage-am-lsm-rtree-test/src/test/java/org/apache/hyracks/storage/am/lsm/rtree/util/LSMRTreeWithAntiMatterTuplesTestContext.java,65,,"        while (checkTuples.remove(checkTuple)) {"
93,./TargetProjects/attic-apex-core/engine/src/main/java/com/datatorrent/stram/StreamingContainerManager.java,2005,,"            while (li.hasNext() && li.next().windowId < checkpoint.windowId) {"
94,./TargetProjects/attic-apex-malhar/library/src/main/java/org/apache/apex/malhar/lib/io/fs/AbstractFileSplitter.java,341,,"      while ((length = blockSize * ++blockNumber) <= pos) {"
95,./TargetProjects/attic-apex-malhar/library/src/main/java/org/apache/apex/malhar/lib/io/fs/FileSplitter.java,444,,"      while ((length = blockSize * ++blockNumber) <= pos) {"
96,./TargetProjects/attic-ode/bpel-runtime/src/main/java/org/apache/ode/bpel/engine/IMAManager.java,148,,"            while (_byRid.values().remove(entry));"
97,./TargetProjects/attic-ode/bpel-runtime/src/main/java/org/apache/ode/bpel/engine/IMAManager2.java,148,,"            while (_byRid.values().remove(entry));"
98,./TargetProjects/attic-ode/bpel-runtime/src/main/java/org/apache/ode/bpel/engine/OutstandingRequestManager.java,126,,"      while(_byRid.values().remove(entry));"
99,./TargetProjects/attic-ode/bpel-runtime/src/main/java/org/apache/ode/bpel/engine/OutstandingRequestManager.java,185,,"    while(_byChannel.values().remove(entry));"
100,./TargetProjects/attic-ode/bpel-runtime/src/main/java/org/apache/ode/bpel/engine/OutstandingRequestManager.java,186,,"    while(_byRid.values().remove(entry));"
101,./TargetProjects/attic-ode-jacob/src/test/java/org/apache/ode/jacob/examples/synch/SynchPrinter.java,134,,"        while (vpu.execute()) {"
102,./TargetProjects/attic-ode-jacob/src/test/java/org/apache/ode/jacob/oo/JacobChannelsTest.java,77,,"        while (vpu.execute()) {"
103,./TargetProjects/attic-ode-jacob/src/test/java/org/apache/ode/jacob/oo/JacobChannelsTest.java,109,,"        while (vpu.execute()) {"
104,./TargetProjects/attic-ode-jacob/src/test/java/org/apache/ode/jacob/oo/SequentialProcessingTest.java,264,,"        while (vpu.execute()) {"
105,./TargetProjects/attic-polygene-java/libraries/locking/src/main/java/org/apache/polygene/library/locking/ReadLockConcern.java,80,,"                {"
106,./TargetProjects/attic-polygene-java/libraries/locking/src/main/java/org/apache/polygene/library/locking/WriteLockConcern.java,71,,"                {"
107,./TargetProjects/attic-wink/wink-common/src/main/java/org/apache/wink/common/internal/providers/multipart/MultiPartParser.java,133,,"        while (partIS.read(temp) != -1) {"
108,./TargetProjects/attic-wink/wink-server/src/test/java/org/apache/wink/server/integration/ServletFilterTest.java,76,,"            while (is.read() != -1) {"
109,./TargetProjects/avro/lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,292,,"    while ((bytes[start++] & 0x80) != 0) {"
110,./TargetProjects/axis-axis1-java/axis-ant/src/main/java/org/apache/axis/tools/ant/axis/RunAxisFunctionalTestsTask.java,226,,"        while((is.read(buffer)) > 0) {}"
111,./TargetProjects/axis-axis2-java-core/modules/codegen/src/org/apache/axis2/wsdl/codegen/emitter/AxisServiceBasedMultiLanguageEmitter.java,2984,,"                while (iter.hasNext()) {"
112,./TargetProjects/axis-axis2-java-core/modules/codegen/src/org/apache/axis2/wsdl/codegen/emitter/CEmitter.java,1051,,"                while (iter.hasNext()) {"
113,./TargetProjects/axis-axis2-java-core/modules/transport/base/src/test/java/org/apache/axis2/transport/base/threads/watermark/WaterMarkExecutorTest.java,65,,"        while (executor.getActiveCount() > 0) {}"
114,./TargetProjects/axis-axis2-java-core/modules/transport/base/src/test/java/org/apache/axis2/transport/base/threads/watermark/WaterMarkExecutorTest.java,97,,"        while (executor2.getActiveCount() > 0) {}"
115,./TargetProjects/axis-axis2-java-kandula/test/interop/testService.java,154,,"						while (!(transaction.getStatus() == Status.CoordinatorStatus.STATUS_PREPARING_VOLATILE)) {"
116,./TargetProjects/axis-axis2-java-rampart/modules/rampart-samples/src/test/java/org/apache/rampart/samples/runner/ServerWatcher.java,54,,"                    while (in.read(buffer) != -1) {"
117,./TargetProjects/beam/runners/core-java/src/test/java/org/apache/beam/runners/core/triggers/TriggerStateMachineTester.java,223,,"    while (timerInternals.removeNextEventTimer() != null) {"
118,./TargetProjects/beam/runners/core-java/src/test/java/org/apache/beam/runners/core/triggers/TriggerStateMachineTester.java,231,,"    while (timerInternals.removeNextProcessingTimer() != null) {"
119,./TargetProjects/beam/runners/core-java/src/test/java/org/apache/beam/runners/core/triggers/TriggerStateMachineTester.java,235,,"    while (timerInternals.removeNextSynchronizedProcessingTimer() != null) {"
120,./TargetProjects/beam/runners/direct-java/src/test/java/org/apache/beam/runners/direct/BoundedReadEvaluatorFactoryTest.java,429,,"          while (initialSource.equals(getCurrentSource())) {"
121,./TargetProjects/beam/runners/direct-java/src/test/java/org/apache/beam/runners/direct/DirectRunnerTest.java,671,,"    while (start.take() == null) {}"
122,./TargetProjects/beam/runners/google-cloud-dataflow-java/worker/src/test/java/org/apache/beam/runners/dataflow/worker/util/common/worker/GroupingTablesTest.java,274,,"    while (estimator.estimateSize(1000000L) == 100) {}"
123,./TargetProjects/beam/runners/java-fn-execution/src/main/java/org/apache/beam/runners/fnexecution/control/DefaultJobBundleFactory.java,334,,"        while (client.unref() > 0) {"
124,./TargetProjects/beam/runners/java-fn-execution/src/test/java/org/apache/beam/runners/fnexecution/control/RemoteExecutionTest.java,1400,,"                    while (tracker.tryClaim(null)) {}"
125,./TargetProjects/beam/runners/spark/src/main/java/org/apache/beam/runners/spark/util/GlobalWatermarkHolder.java,280,,"      while (data.hasNext()) {"
126,./TargetProjects/beam/sdks/java/core/src/main/java/org/apache/beam/sdk/io/TFRecordIO.java,740,,"      while (bb.hasRemaining() && in.read(bb) >= 0) {}"
127,./TargetProjects/beam/sdks/java/fn-execution/src/main/java/org/apache/beam/sdk/fn/stream/BufferingStreamObserver.java,113,,"              && !queue.offerFirst((T) POISON_PILL, 60, TimeUnit.SECONDS)) {}"
128,./TargetProjects/beam/sdks/java/fn-execution/src/main/java/org/apache/beam/sdk/fn/stream/BufferingStreamObserver.java,137,,"              && !queue.offerLast((T) POISON_PILL, 60, TimeUnit.SECONDS)) {}"
129,./TargetProjects/beam/sdks/java/harness/src/test/java/org/apache/beam/fn/harness/PrecombineGroupingTableTest.java,241,,"    while (estimator.estimateSize(1000000L) == 100) {}"
130,./TargetProjects/bookkeeper/bookkeeper-server/src/main/java/org/apache/bookkeeper/verifier/BookkeeperVerifier.java,650,,"            while (startRead() || startWrite()) {}"
131,./TargetProjects/brooklyn-server/core/src/main/java/org/apache/brooklyn/util/core/task/BasicExecutionContext.java,544,,"            while(taskTags.remove(contextTag)) {};"
132,./TargetProjects/brooklyn-server/core/src/main/java/org/apache/brooklyn/util/core/text/DataUriSchemeParser.java,145,,"            while (skipOptional(""/"")) ;"
133,./TargetProjects/brooklyn-server/utils/common/src/main/java/org/apache/brooklyn/util/time/CountdownTimer.java,101,,"        while (waitOnForExpiry(this)) {};"
134,./TargetProjects/calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidConnectionImpl.java,228,,"                while (parser.nextToken() != JsonToken.END_ARRAY) {"
135,./TargetProjects/calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidConnectionImpl.java,265,,"              while (parser.nextToken() != JsonToken.END_ARRAY) {"
136,./TargetProjects/calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidConnectionImpl.java,496,,"    while (parser.nextToken() != JsonToken.END_OBJECT) {"
137,./TargetProjects/camel/components/camel-mongodb/src/test/java/org/apache/camel/component/mongodb/integration/MongoDbTailableCursorConsumerIT.java,196,,"        while (context.getRouteController().getRouteStatus(""tailableCursorConsumer2"") != ServiceStatus.Stopped) {"
138,./TargetProjects/camel/components/camel-mongodb/src/test/java/org/apache/camel/component/mongodb/integration/MongoDbTailableCursorConsumerIT.java,229,,"        while (context.getRouteController().getRouteStatus(""tailableCursorConsumer2"") != ServiceStatus.Stopped) {"
139,./TargetProjects/camel/components/camel-sjms/src/test/java/org/apache/camel/component/sjms/producer/InOutQueueProducerSyncLoadTest.java,103,,"        while (context.getInflightRepository().size() > 0) {"
140,./TargetProjects/camel/components/camel-sjms/src/test/java/org/apache/camel/component/sjms/producer/InOutQueueProducerSyncLoadTest.java,107,,"        while (!executor.isTerminated()) {"
141,./TargetProjects/camel/core/camel-core-processor/src/main/java/org/apache/camel/processor/resequencer/ResequencerEngine.java,231,,"        while (deliverNext()) {"
142,./TargetProjects/camel/core/camel-core/src/test/java/org/apache/camel/impl/DefaultAsyncProcessorAwaitManagerTest.java,85,,"        while (thread.isAlive()) {"
143,./TargetProjects/cassandra/src/java/org/apache/cassandra/hints/ChecksummedDataInput.java,221,,"        while ((channel.read(buffer, bufferOffset)) == 0) {}"
144,./TargetProjects/cassandra/src/java/org/apache/cassandra/index/sasi/analyzer/DelimiterAnalyzer.java,89,,"                while ((readaheadRemaining = readahead.hasRemaining()) && readahead.get() != delimiter);"
145,./TargetProjects/cassandra/src/java/org/apache/cassandra/io/util/DataIntegrityMetadata.java,149,,"            while( checkedInputStream.read(chunk) > 0 ) { }"
146,./TargetProjects/cassandra/src/java/org/apache/cassandra/io/util/NIODataInputStream.java,66,,"        while ((channel.read(buffer)) == 0) {}"
147,./TargetProjects/cassandra/src/java/org/apache/cassandra/utils/ByteBufferUtil.java,812,,"                {}"
148,./TargetProjects/cassandra/src/java/org/apache/cassandra/utils/concurrent/Ref.java,476,,"                while (collectionIterator.hasNext() && (nextItem = collectionIterator.next()) == null){}"
149,./TargetProjects/cassandra/test/burn/org/apache/cassandra/utils/memory/LongBufferPoolTest.java,416,,"                while (recycleFromNeighbour());"
150,./TargetProjects/cassandra/test/unit/org/apache/cassandra/cache/CacheProviderTest.java,121,,"                while (System.currentTimeMillis() < startTime) {}"
151,./TargetProjects/cassandra/test/unit/org/apache/cassandra/db/VerifyTest.java,779,,"            while (cinStream.read(b) >= 0) {"
152,./TargetProjects/cassandra/test/unit/org/apache/cassandra/gms/PendingRangeCalculatorServiceTest.java,92,,"            while (!calculationLock.hasQueuedThreads()) ;"
153,./TargetProjects/cassandra/test/unit/org/apache/cassandra/gms/ShadowRoundTest.java,93,,"                        while (!Gossiper.instance.isEnabled()) ;"
154,./TargetProjects/cassandra/test/unit/org/apache/cassandra/gms/ShadowRoundTest.java,141,,"                        while (!Gossiper.instance.isEnabled()) ;"
155,./TargetProjects/cassandra/test/unit/org/apache/cassandra/gms/ShadowRoundTest.java,196,,"                       while (!Gossiper.instance.isEnabled()) ;"
156,./TargetProjects/cassandra/test/unit/org/apache/cassandra/io/sstable/SSTableUtils.java,223,,"            while (appender.append(writer)) { /* pass */ }"
157,./TargetProjects/cassandra/test/unit/org/apache/cassandra/net/ConnectionTest.java,517,,"            while (delivered.get() < 1);"
158,./TargetProjects/cassandra/test/unit/org/apache/cassandra/net/ConnectionTest.java,704,,"                            while (outbound.pendingCount() > 0 && !Thread.interrupted()) {}"
159,./TargetProjects/cassandra/test/unit/org/apache/cassandra/net/ConnectionTest.java,738,,"                    while (outbound.isConnected() && !Thread.interrupted()) {}"
160,./TargetProjects/cassandra/test/unit/org/apache/cassandra/net/ConnectionTest.java,861,,"                while (outbound.isConnected() && !Thread.interrupted()) {}"
161,./TargetProjects/cassandra/test/unit/org/apache/cassandra/net/ManyToOneConcurrentLinkedQueueTest.java,285,,"                    while ((item = queue.peek()) == null) ;"
162,./TargetProjects/cassandra/test/unit/org/apache/cassandra/net/ManyToOneConcurrentLinkedQueueTest.java,292,,"                    while ((item = queue.poll()) == null) ;"
163,./TargetProjects/cassandra/test/unit/org/apache/cassandra/net/ProxyHandlerConnectionsTest.java,278,,"            while (!cond.get()) {}"
164,./TargetProjects/cassandra/test/unit/org/apache/cassandra/net/ProxyHandlerConnectionsTest.java,287,,"                while (!cond.get()) {}"
165,./TargetProjects/cassandra/test/unit/org/apache/cassandra/repair/asymmetric/RangeMapTest.java,81,,"            while(!uniqueTokens.add(r.nextLong() % 1000000));"
166,./TargetProjects/cassandra/test/unit/org/apache/cassandra/transport/IdleDisconnectTest.java,53,,"                while (!Thread.currentThread().isInterrupted() && client.channel.isOpen());"
