Detection ID,Path,Start Line Num,End Line Num,Code
39,./TargetProjects/chainsaw/src/main/java/org/apache/log4j/chainsaw/LogPanel.java,3732,,"            if (!column.getHeaderValue().toString().toUpperCase().equals(ChainsawColumns.getColumnName(ChainsawColumns.INDEX_THROWABLE_COL_NAME))) {"
40,./TargetProjects/chukwa/core/src/main/java/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController.java,538,,"    if (numArgs >= 3 && args[0].toLowerCase().equals(""addfile"")) {"
41,./TargetProjects/chukwa/core/src/main/java/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController.java,540,,"    } else if (numArgs >= 3 && args[0].toLowerCase().equals(""removefile"")) {"
42,./TargetProjects/chukwa/core/src/main/java/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController.java,542,,"    } else if (numArgs >= 1 && args[0].toLowerCase().equals(""list"")) {"
43,./TargetProjects/chukwa/core/src/main/java/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter.java,202,,"        if(cmdAfterSpace.toLowerCase().equals(""all""))"
44,./TargetProjects/chukwa/core/src/main/java/org/apache/hadoop/chukwa/util/DumpChunks.java,89,,"    if(args[filterArg].toLowerCase().equals(""all""))"
45,./TargetProjects/clerezza/api-implementation/src/main/java/org/apache/clerezza/implementation/graph/AbstractGraph.java,54,,"            if (debugMode != null && debugMode.toLowerCase().equals(""true"")) {"
46,./TargetProjects/cloudstack/plugins/hypervisors/kvm/src/main/java/com/cloud/hypervisor/kvm/resource/LibvirtComputingResource.java,2862,,"        if (HypervisorType.LXC.toString().toLowerCase().equals(vm.getHvsType())) {"
47,./TargetProjects/cloudstack/server/src/main/java/com/cloud/configuration/ConfigurationManagerImpl.java,2426,,"            if (vmTypeString == null || VirtualMachine.Type.DomainRouter.toString().toLowerCase().equals(vmTypeString)) {"
48,./TargetProjects/cloudstack/server/src/main/java/com/cloud/configuration/ConfigurationManagerImpl.java,2429,,"            } else if (VirtualMachine.Type.ConsoleProxy.toString().toLowerCase().equals(vmTypeString)) {"
49,./TargetProjects/cloudstack/server/src/main/java/com/cloud/configuration/ConfigurationManagerImpl.java,2431,,"            } else if (VirtualMachine.Type.SecondaryStorageVm.toString().toLowerCase().equals(vmTypeString)) {"
50,./TargetProjects/cloudstack/server/src/main/java/com/cloud/configuration/ConfigurationManagerImpl.java,2433,,"            } else if (VirtualMachine.Type.InternalLoadBalancerVm.toString().toLowerCase().equals(vmTypeString)) {"
51,./TargetProjects/cloudstack/server/src/main/java/com/cloud/network/router/NetworkHelperImpl.java,823,,"        if (lbProtocol != null && lbProtocol.toLowerCase().equals(NetUtils.UDP_PROTO)) {"
52,./TargetProjects/cloudstack/server/src/main/java/com/cloud/resource/ResourceManagerImpl.java,1430,,"        return HOST_MAINTENANCE_LOCAL_STRATEGY.value().toLowerCase().equals(WorkType.Migration.toString().toLowerCase());"
53,./TargetProjects/cloudstack/server/src/main/java/com/cloud/resource/ResourceManagerImpl.java,1437,,"        return HOST_MAINTENANCE_LOCAL_STRATEGY.value().toLowerCase().equals(WorkType.ForceStop.toString().toLowerCase());"
54,./TargetProjects/cloudstack/server/src/main/java/com/cloud/resource/ResourceManagerImpl.java,1445,,"                || HOST_MAINTENANCE_LOCAL_STRATEGY.value().toLowerCase().equals(State.Error.toString().toLowerCase())) {"
55,./TargetProjects/commons-imaging/src/test/java/org/apache/commons/imaging/ImagingTest.java,98,,"            if (file.getParentFile().getName().toLowerCase().equals(""@broken"")) {"
56,./TargetProjects/commons-imaging/src/test/java/org/apache/commons/imaging/common/bytesource/ByteSourceImageTest.java,89,,"        if (!imageFile.getParentFile().getName().toLowerCase().equals(""@broken"")) {"
57,./TargetProjects/commons-imaging/src/test/java/org/apache/commons/imaging/formats/jpeg/exif/GpsTest.java,42,,"        if (imageFile.getParentFile().getName().toLowerCase().equals(""@broken"")) {"
58,./TargetProjects/commons-imaging/src/test/java/org/apache/commons/imaging/formats/jpeg/exif/SpecificExifTagTest.java,47,,"        if (imageFile.getParentFile().getName().toLowerCase().equals(""@broken"")) {"
59,./TargetProjects/commons-jcs/src/experimental/org/apache/commons/jcs/auxiliary/lateral/http/server/AbstractDeleteCacheServlet.java,150,,"                            if ( key.toUpperCase().equals( ""ALL"" ) )"
