Pattern ID,Pattern,Context,"# of Eq list","# of Frq",complexity,Num of Warnings in Method,NCL
90,lab5: do {,"do {
  v_6=limit - cursor;
  lab6:   do {
    ket=cursor;
    if (!(eq_s_b(2,""ig""))) {
      break lab6;
    }
    bra=cursor;
    if (!r_R2()) {
      break lab6;
    }
{
      v_7=limit - cursor;
      lab7:       do {
        if (!(eq_s_b(1,""e""))) {
          break lab7;
        }
        break lab6;
      }
 while (false);
      cursor=limit - v_7;
    }
    slice_del();
    break lab5;
  }
 while (false);
  cursor=limit - v_6;
  if (!r_undouble()) {
    break lab4;
  }
}
 while (false);
",0,0,0,,
91,lab6: do {,"do {
  ket=cursor;
  if (!(eq_s_b(2,""ig""))) {
    break lab6;
  }
  bra=cursor;
  if (!r_R2()) {
    break lab6;
  }
{
    v_7=limit - cursor;
    lab7:     do {
      if (!(eq_s_b(1,""e""))) {
        break lab7;
      }
      break lab6;
    }
 while (false);
    cursor=limit - v_7;
  }
  slice_del();
  break lab5;
}
 while (false);
",0,0,0,,
92,lab7: do {,"do {
  if (!(eq_s_b(1,""e""))) {
    break lab7;
  }
  break lab6;
}
 while (false);
",0,0,0,,
93,lab8: do {,"do {
  if (!(eq_s_b(1,""e""))) {
    break lab8;
  }
  break lab4;
}
 while (false);
",0,0,0,,
94,lab1: do {,"do {
  v_2=limit - cursor;
  lab2:   do {
{
      int c=cursor - 2;
      if (limit_backward > c || c > limit) {
        break lab2;
      }
      cursor=c;
    }
    slice_from(""i"");
    break lab1;
  }
 while (false);
  cursor=limit - v_2;
  slice_from(""ie"");
}
 while (false);
",0,0,0,,
95,lab2: do {,"do {
{
    int c=cursor - 2;
    if (limit_backward > c || c > limit) {
      break lab2;
    }
    cursor=c;
  }
  slice_from(""i"");
  break lab1;
}
 while (false);
",0,0,0,,
96,lab4: do {,"do {
  if (!(in_grouping_b(g_v,97,121))) {
    break lab4;
  }
  break golab3;
}
 while (false);
",0,0,0,,
97,lab1: do {,"do {
  if (!(in_grouping_b(g_v,97,121))) {
    break lab1;
  }
  break golab0;
}
 while (false);
",0,0,0,,
98,lab0: do {,"do {
  v_1=limit - cursor;
  lab1:   do {
    if (!(eq_s_b(1,""s""))) {
      break lab1;
    }
    break lab0;
  }
 while (false);
  cursor=limit - v_1;
  if (!(eq_s_b(1,""t""))) {
    return false;
  }
}
 while (false);
",0,0,0,,
99,lab1: do {,"do {
  if (!(eq_s_b(1,""s""))) {
    break lab1;
  }
  break lab0;
}
 while (false);
",0,0,0,,
100,lab0: do {,"do {
  v_1=limit - cursor;
  lab1:   do {
    if (!r_R2()) {
      break lab1;
    }
    break lab0;
  }
 while (false);
  cursor=limit - v_1;
  if (!r_R1()) {
    return false;
  }
{
    v_2=limit - cursor;
    lab2:     do {
      if (!r_shortv()) {
        break lab2;
      }
      return false;
    }
 while (false);
    cursor=limit - v_2;
  }
}
 while (false);
",0,0,0,,
101,lab1: do {,"do {
  if (!r_R2()) {
    break lab1;
  }
  break lab0;
}
 while (false);
",0,0,0,,
102,lab2: do {,"do {
  if (!r_shortv()) {
    break lab2;
  }
  return false;
}
 while (false);
",0,0,0,,
103,lab0: do {,"do {
  if (!(eq_s_b(1,""k""))) {
    break lab0;
  }
  return false;
}
 while (false);
",0,0,0,,
104,lab0: do {,"do {
  v_4=limit - cursor;
  lab1:   do {
    v_5=limit - cursor;
    lab2:     do {
      if (!r_LONG()) {
        break lab2;
      }
      break lab1;
    }
 while (false);
    cursor=limit - v_5;
    if (!(eq_s_b(2,""ie""))) {
      cursor=limit - v_3;
      break lab0;
    }
  }
 while (false);
  cursor=limit - v_4;
  if (cursor <= limit_backward) {
    cursor=limit - v_3;
    break lab0;
  }
  cursor--;
  bra=cursor;
}
 while (false);
",0,0,0,,
105,lab1: do {,"do {
  v_5=limit - cursor;
  lab2:   do {
    if (!r_LONG()) {
      break lab2;
    }
    break lab1;
  }
 while (false);
  cursor=limit - v_5;
  if (!(eq_s_b(2,""ie""))) {
    cursor=limit - v_3;
    break lab0;
  }
}
 while (false);
",0,0,0,,
106,lab2: do {,"do {
  if (!r_LONG()) {
    break lab2;
  }
  break lab1;
}
 while (false);
",0,0,0,,
107,lab0: do {,"do {
  if (!(eq_s_b(2,""po""))) {
    break lab0;
  }
  return false;
}
 while (false);
",0,0,0,,
108,lab0: do {,"do {
  if (!(eq_s_b(2,""po""))) {
    break lab0;
  }
  return false;
}
 while (false);
",0,0,0,,
109,lab0: do {,"do {
  ket=cursor;
  if (!(eq_s_b(2,""ic""))) {
    cursor=limit - v_1;
    break lab0;
  }
  bra=cursor;
  lab1:   do {
    v_2=limit - cursor;
    lab2:     do {
      if (!r_R2()) {
        break lab2;
      }
      slice_del();
      break lab1;
    }
 while (false);
    cursor=limit - v_2;
    slice_from(""iqU"");
  }
 while (false);
}
 while (false);
",0,0,0,,
110,lab1: do {,"do {
  v_2=limit - cursor;
  lab2:   do {
    if (!r_R2()) {
      break lab2;
    }
    slice_del();
    break lab1;
  }
 while (false);
  cursor=limit - v_2;
  slice_from(""iqU"");
}
 while (false);
",0,0,0,,
111,lab2: do {,"do {
  if (!r_R2()) {
    break lab2;
  }
  slice_del();
  break lab1;
}
 while (false);
",0,0,0,,
112,lab3: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_2,6);
  if (among_var == 0) {
    cursor=limit - v_3;
    break lab3;
  }
  bra=cursor;
switch (among_var) {
case 0:
    cursor=limit - v_3;
  break lab3;
case 1:
if (!r_R2()) {
  cursor=limit - v_3;
  break lab3;
}
slice_del();
ket=cursor;
if (!(eq_s_b(2,""at""))) {
cursor=limit - v_3;
break lab3;
}
bra=cursor;
if (!r_R2()) {
cursor=limit - v_3;
break lab3;
}
slice_del();
break;
case 2:
lab4: do {
v_4=limit - cursor;
lab5: do {
if (!r_R2()) {
break lab5;
}
slice_del();
break lab4;
}
 while (false);
cursor=limit - v_4;
if (!r_R1()) {
cursor=limit - v_3;
break lab3;
}
slice_from(""eux"");
}
 while (false);
break;
case 3:
if (!r_R2()) {
cursor=limit - v_3;
break lab3;
}
slice_del();
break;
case 4:
if (!r_RV()) {
cursor=limit - v_3;
break lab3;
}
slice_from(""i"");
break;
}
}
 while (false);
",0,0,0,,
113,lab4: do {,"do {
  v_4=limit - cursor;
  lab5:   do {
    if (!r_R2()) {
      break lab5;
    }
    slice_del();
    break lab4;
  }
 while (false);
  cursor=limit - v_4;
  if (!r_R1()) {
    cursor=limit - v_3;
    break lab3;
  }
  slice_from(""eux"");
}
 while (false);
",0,0,0,,
114,lab4: do {,"do {
  v_4=limit - cursor;
  lab5:   do {
    if (!r_R2()) {
      break lab5;
    }
    slice_del();
    break lab4;
  }
 while (false);
  cursor=limit - v_4;
  if (!r_R1()) {
    cursor=limit - v_3;
    break lab3;
  }
  slice_from(""eux"");
}
 while (false);
",0,0,0,,
115,lab5: do {,"do {
  if (!r_R2()) {
    break lab5;
  }
  slice_del();
  break lab4;
}
 while (false);
",0,0,0,,
116,lab5: do {,"do {
  if (!r_R2()) {
    break lab5;
  }
  slice_del();
  break lab4;
}
 while (false);
",0,0,0,,
117,lab6: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_3,3);
  if (among_var == 0) {
    cursor=limit - v_5;
    break lab6;
  }
  bra=cursor;
switch (among_var) {
case 0:
    cursor=limit - v_5;
  break lab6;
case 1:
lab7: do {
  v_6=limit - cursor;
  lab8:   do {
    if (!r_R2()) {
      break lab8;
    }
    slice_del();
    break lab7;
  }
 while (false);
  cursor=limit - v_6;
  slice_from(""abl"");
}
 while (false);
break;
case 2:
lab9: do {
v_7=limit - cursor;
lab10: do {
if (!r_R2()) {
  break lab10;
}
slice_del();
break lab9;
}
 while (false);
cursor=limit - v_7;
slice_from(""iqU"");
}
 while (false);
break;
case 3:
if (!r_R2()) {
cursor=limit - v_5;
break lab6;
}
slice_del();
break;
}
}
 while (false);
",0,0,0,,
118,lab7: do {,"do {
  v_6=limit - cursor;
  lab8:   do {
    if (!r_R2()) {
      break lab8;
    }
    slice_del();
    break lab7;
  }
 while (false);
  cursor=limit - v_6;
  slice_from(""abl"");
}
 while (false);
",0,0,0,,
119,lab7: do {,"do {
  v_6=limit - cursor;
  lab8:   do {
    if (!r_R2()) {
      break lab8;
    }
    slice_del();
    break lab7;
  }
 while (false);
  cursor=limit - v_6;
  slice_from(""abl"");
}
 while (false);
",0,0,0,,
120,lab8: do {,"do {
  if (!r_R2()) {
    break lab8;
  }
  slice_del();
  break lab7;
}
 while (false);
",0,0,0,,
121,lab8: do {,"do {
  if (!r_R2()) {
    break lab8;
  }
  slice_del();
  break lab7;
}
 while (false);
",0,0,0,,
122,lab9: do {,"do {
  v_7=limit - cursor;
  lab10:   do {
    if (!r_R2()) {
      break lab10;
    }
    slice_del();
    break lab9;
  }
 while (false);
  cursor=limit - v_7;
  slice_from(""iqU"");
}
 while (false);
",0,0,0,,
123,lab9: do {,"do {
  v_7=limit - cursor;
  lab10:   do {
    if (!r_R2()) {
      break lab10;
    }
    slice_del();
    break lab9;
  }
 while (false);
  cursor=limit - v_7;
  slice_from(""iqU"");
}
 while (false);
",0,0,0,,
124,lab10: do {,"do {
  if (!r_R2()) {
    break lab10;
  }
  slice_del();
  break lab9;
}
 while (false);
",0,0,0,,
125,lab10: do {,"do {
  if (!r_R2()) {
    break lab10;
  }
  slice_del();
  break lab9;
}
 while (false);
",0,0,0,,
126,lab11: do {,"do {
  ket=cursor;
  if (!(eq_s_b(2,""at""))) {
    cursor=limit - v_8;
    break lab11;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_8;
    break lab11;
  }
  slice_del();
  ket=cursor;
  if (!(eq_s_b(2,""ic""))) {
    cursor=limit - v_8;
    break lab11;
  }
  bra=cursor;
  lab12:   do {
    v_9=limit - cursor;
    lab13:     do {
      if (!r_R2()) {
        break lab13;
      }
      slice_del();
      break lab12;
    }
 while (false);
    cursor=limit - v_9;
    slice_from(""iqU"");
  }
 while (false);
}
 while (false);
",0,0,0,,
127,lab12: do {,"do {
  v_9=limit - cursor;
  lab13:   do {
    if (!r_R2()) {
      break lab13;
    }
    slice_del();
    break lab12;
  }
 while (false);
  cursor=limit - v_9;
  slice_from(""iqU"");
}
 while (false);
",0,0,0,,
128,lab13: do {,"do {
  if (!r_R2()) {
    break lab13;
  }
  slice_del();
  break lab12;
}
 while (false);
",0,0,0,,
129,lab14: do {,"do {
  v_10=limit - cursor;
  lab15:   do {
    if (!r_R2()) {
      break lab15;
    }
    slice_del();
    break lab14;
  }
 while (false);
  cursor=limit - v_10;
  if (!r_R1()) {
    return false;
  }
  slice_from(""eux"");
}
 while (false);
",0,0,0,,
130,lab15: do {,"do {
  if (!r_R2()) {
    break lab15;
  }
  slice_del();
  break lab14;
}
 while (false);
",0,0,0,,
131,lab0: do {,"do {
  ket=cursor;
  if (!(eq_s_b(1,""e""))) {
    cursor=limit - v_3;
    break lab0;
  }
  bra=cursor;
  slice_del();
}
 while (false);
",0,0,0,,
132,lab1: do {,"do {
  v_5=limit - cursor;
  lab2:   do {
    if (!(eq_s_b(1,""s""))) {
      break lab2;
    }
    break lab1;
  }
 while (false);
  cursor=limit - v_5;
  if (!(eq_s_b(1,""t""))) {
    limit_backward=v_4;
    return false;
  }
}
 while (false);
",0,0,0,,
133,lab2: do {,"do {
  if (!(eq_s_b(1,""s""))) {
    break lab2;
  }
  break lab1;
}
 while (false);
",0,0,0,,
134,lab3: do {,"do {
  ket=cursor;
  if (!(eq_s_b(2,""ig""))) {
    cursor=limit - v_4;
    break lab3;
  }
  bra=cursor;
{
    v_5=limit - cursor;
    lab4:     do {
      if (!(eq_s_b(1,""e""))) {
        break lab4;
      }
      cursor=limit - v_4;
      break lab3;
    }
 while (false);
    cursor=limit - v_5;
  }
  if (!r_R2()) {
    cursor=limit - v_4;
    break lab3;
  }
  slice_del();
}
 while (false);
",0,0,0,,
135,lab4: do {,"do {
  if (!(eq_s_b(1,""e""))) {
    break lab4;
  }
  cursor=limit - v_4;
  break lab3;
}
 while (false);
",0,0,0,,
136,lab5: do {,"do {
  if (!(eq_s_b(1,""e""))) {
    break lab5;
  }
  break lab2;
}
 while (false);
",0,0,0,,
137,lab6: do {,"do {
  ket=cursor;
  lab7:   do {
    v_8=limit - cursor;
    lab8:     do {
      if (!(eq_s_b(2,""er""))) {
        break lab8;
      }
      break lab7;
    }
 while (false);
    cursor=limit - v_8;
    if (!(eq_s_b(2,""en""))) {
      cursor=limit - v_7;
      break lab6;
    }
  }
 while (false);
  bra=cursor;
  if (!r_R1()) {
    cursor=limit - v_7;
    break lab6;
  }
  slice_del();
}
 while (false);
",0,0,0,,
138,lab7: do {,"do {
  v_8=limit - cursor;
  lab8:   do {
    if (!(eq_s_b(2,""er""))) {
      break lab8;
    }
    break lab7;
  }
 while (false);
  cursor=limit - v_8;
  if (!(eq_s_b(2,""en""))) {
    cursor=limit - v_7;
    break lab6;
  }
}
 while (false);
",0,0,0,,
139,lab8: do {,"do {
  if (!(eq_s_b(2,""er""))) {
    break lab8;
  }
  break lab7;
}
 while (false);
",0,0,0,,
140,lab9: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_3,2);
  if (among_var == 0) {
    cursor=limit - v_9;
    break lab9;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_9;
    break lab9;
  }
switch (among_var) {
case 0:
    cursor=limit - v_9;
  break lab9;
case 1:
slice_del();
break;
}
}
 while (false);
",0,0,0,,
141,lab0: do {,"do {
  ket=cursor;
  if (!(eq_s_b(2,""ic""))) {
    cursor=limit - v_1;
    break lab0;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_1;
    break lab0;
  }
  slice_del();
}
 while (false);
",0,0,0,,
142,lab1: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_4,4);
  if (among_var == 0) {
    cursor=limit - v_2;
    break lab1;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_2;
    break lab1;
  }
  slice_del();
switch (among_var) {
case 0:
    cursor=limit - v_2;
  break lab1;
case 1:
ket=cursor;
if (!(eq_s_b(2,""at""))) {
cursor=limit - v_2;
break lab1;
}
bra=cursor;
if (!r_R2()) {
cursor=limit - v_2;
break lab1;
}
slice_del();
break;
}
}
 while (false);
",0,0,0,,
143,lab2: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_5,3);
  if (among_var == 0) {
    cursor=limit - v_3;
    break lab2;
  }
  bra=cursor;
switch (among_var) {
case 0:
    cursor=limit - v_3;
  break lab2;
case 1:
if (!r_R2()) {
  cursor=limit - v_3;
  break lab2;
}
slice_del();
break;
}
}
 while (false);
",0,0,0,,
144,lab3: do {,"do {
  ket=cursor;
  if (!(eq_s_b(2,""at""))) {
    cursor=limit - v_4;
    break lab3;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_4;
    break lab3;
  }
  slice_del();
  ket=cursor;
  if (!(eq_s_b(2,""ic""))) {
    cursor=limit - v_4;
    break lab3;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_4;
    break lab3;
  }
  slice_del();
}
 while (false);
",0,0,0,,
145,lab0: do {,"do {
  v_3=limit - cursor;
  lab1:   do {
    if (!(in_grouping_b(g_s_ending,98,122))) {
      break lab1;
    }
    break lab0;
  }
 while (false);
  cursor=limit - v_3;
  if (!(eq_s_b(1,""k""))) {
    return false;
  }
  if (!(out_grouping_b(g_v,97,248))) {
    return false;
  }
}
 while (false);
",0,0,0,,
146,lab1: do {,"do {
  if (!(in_grouping_b(g_s_ending,98,122))) {
    break lab1;
  }
  break lab0;
}
 while (false);
",0,0,0,,
147,lab1: do {,"do {
  if (!(in_grouping_b(g_v,97,121))) {
    break lab1;
  }
  break golab0;
}
 while (false);
",0,0,0,,
148,lab0: do {,"do {
  v_1=limit - cursor;
  lab1:   do {
    if (!(eq_s_b(1,""s""))) {
      break lab1;
    }
    break lab0;
  }
 while (false);
  cursor=limit - v_1;
  if (!(eq_s_b(1,""t""))) {
    return false;
  }
}
 while (false);
",0,0,0,,
149,lab1: do {,"do {
  if (!(eq_s_b(1,""s""))) {
    break lab1;
  }
  break lab0;
}
 while (false);
",0,0,0,,
150,lab0: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_2,4);
  if (among_var == 0) {
    cursor=limit - v_1;
    break lab0;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_1;
    break lab0;
  }
  slice_del();
switch (among_var) {
case 0:
    cursor=limit - v_1;
  break lab0;
case 1:
ket=cursor;
if (!(eq_s_b(2,""at""))) {
cursor=limit - v_1;
break lab0;
}
bra=cursor;
if (!r_R2()) {
cursor=limit - v_1;
break lab0;
}
slice_del();
break;
}
}
 while (false);
",0,0,0,,
151,lab1: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_3,3);
  if (among_var == 0) {
    cursor=limit - v_2;
    break lab1;
  }
  bra=cursor;
switch (among_var) {
case 0:
    cursor=limit - v_2;
  break lab1;
case 1:
if (!r_R2()) {
  cursor=limit - v_2;
  break lab1;
}
slice_del();
break;
}
}
 while (false);
",0,0,0,,
152,lab2: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_4,3);
  if (among_var == 0) {
    cursor=limit - v_3;
    break lab2;
  }
  bra=cursor;
switch (among_var) {
case 0:
    cursor=limit - v_3;
  break lab2;
case 1:
if (!r_R2()) {
  cursor=limit - v_3;
  break lab2;
}
slice_del();
break;
}
}
 while (false);
",0,0,0,,
153,lab3: do {,"do {
  ket=cursor;
  if (!(eq_s_b(2,""at""))) {
    cursor=limit - v_4;
    break lab3;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_4;
    break lab3;
  }
  slice_del();
}
 while (false);
",0,0,0,,
154,lab0: do {,"do {
  v_1=limit - cursor;
  lab1:   do {
    if (!(eq_s_b(1,""u""))) {
      break lab1;
    }
    bra=cursor;
    v_2=limit - cursor;
    if (!(eq_s_b(1,""g""))) {
      break lab1;
    }
    cursor=limit - v_2;
    break lab0;
  }
 while (false);
  cursor=limit - v_1;
  if (!(eq_s_b(1,""i""))) {
    return false;
  }
  bra=cursor;
  v_3=limit - cursor;
  if (!(eq_s_b(1,""c""))) {
    return false;
  }
  cursor=limit - v_3;
}
 while (false);
",0,0,0,,
155,lab1: do {,"do {
  if (!(eq_s_b(1,""u""))) {
    break lab1;
  }
  bra=cursor;
  v_2=limit - cursor;
  if (!(eq_s_b(1,""g""))) {
    break lab1;
  }
  cursor=limit - v_2;
  break lab0;
}
 while (false);
",0,0,0,,
156,lab0: do {,"do {
  v_1=limit - cursor;
  lab1:   do {
    if (!(eq_s_b(1,""\u0430""))) {
      break lab1;
    }
    break lab0;
  }
 while (false);
  cursor=limit - v_1;
  if (!(eq_s_b(1,""\u044F""))) {
    return false;
  }
}
 while (false);
",0,0,0,,
157,lab1: do {,"do {
  if (!(eq_s_b(1,""\u0430""))) {
    break lab1;
  }
  break lab0;
}
 while (false);
",0,0,0,,
158,lab1: do {,"do {
  v_2=limit - cursor;
  lab2:   do {
    if (!(eq_s_b(1,""\u0430""))) {
      break lab2;
    }
    break lab1;
  }
 while (false);
  cursor=limit - v_2;
  if (!(eq_s_b(1,""\u044F""))) {
    cursor=limit - v_1;
    break lab0;
  }
}
 while (false);
",0,0,0,,
159,lab2: do {,"do {
  if (!(eq_s_b(1,""\u0430""))) {
    break lab2;
  }
  break lab1;
}
 while (false);
",0,0,0,,
160,lab0: do {,"do {
  v_1=limit - cursor;
  lab1:   do {
    if (!(eq_s_b(1,""\u0430""))) {
      break lab1;
    }
    break lab0;
  }
 while (false);
  cursor=limit - v_1;
  if (!(eq_s_b(1,""\u044F""))) {
    return false;
  }
}
 while (false);
",0,0,0,,
161,lab1: do {,"do {
  if (!(eq_s_b(1,""\u0430""))) {
    break lab1;
  }
  break lab0;
}
 while (false);
",0,0,0,,
162,lab0: do {,"do {
  ket=cursor;
  if (!(eq_s_b(2,""ic""))) {
    cursor=limit - v_1;
    break lab0;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_1;
    break lab0;
  }
  slice_del();
}
 while (false);
",0,0,0,,
163,lab1: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_3,4);
  if (among_var == 0) {
    cursor=limit - v_2;
    break lab1;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_2;
    break lab1;
  }
  slice_del();
switch (among_var) {
case 0:
    cursor=limit - v_2;
  break lab1;
case 1:
ket=cursor;
if (!(eq_s_b(2,""at""))) {
cursor=limit - v_2;
break lab1;
}
bra=cursor;
if (!r_R2()) {
cursor=limit - v_2;
break lab1;
}
slice_del();
break;
}
}
 while (false);
",0,0,0,,
164,lab2: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_4,3);
  if (among_var == 0) {
    cursor=limit - v_3;
    break lab2;
  }
  bra=cursor;
switch (among_var) {
case 0:
    cursor=limit - v_3;
  break lab2;
case 1:
if (!r_R2()) {
  cursor=limit - v_3;
  break lab2;
}
slice_del();
break;
}
}
 while (false);
",0,0,0,,
165,lab3: do {,"do {
  ket=cursor;
  among_var=find_among_b(a_5,3);
  if (among_var == 0) {
    cursor=limit - v_4;
    break lab3;
  }
  bra=cursor;
switch (among_var) {
case 0:
    cursor=limit - v_4;
  break lab3;
case 1:
if (!r_R2()) {
  cursor=limit - v_4;
  break lab3;
}
slice_del();
break;
}
}
 while (false);
",0,0,0,,
166,lab4: do {,"do {
  ket=cursor;
  if (!(eq_s_b(2,""at""))) {
    cursor=limit - v_5;
    break lab4;
  }
  bra=cursor;
  if (!r_R2()) {
    cursor=limit - v_5;
    break lab4;
  }
  slice_del();
}
 while (false);
",0,0,0,,
167,lab0: do {,"do {
  if (!(eq_s_b(1,""u""))) {
    cursor=limit - v_3;
    break lab0;
  }
  v_4=limit - cursor;
  if (!(eq_s_b(1,""g""))) {
    cursor=limit - v_3;
    break lab0;
  }
  cursor=limit - v_4;
}
 while (false);
",0,0,0,,
168,lab0: do {,"do {
  ket=cursor;
  if (!(eq_s_b(1,""u""))) {
    cursor=limit - v_1;
    break lab0;
  }
  bra=cursor;
  v_2=limit - cursor;
  if (!(eq_s_b(1,""g""))) {
    cursor=limit - v_1;
    break lab0;
  }
  cursor=limit - v_2;
  if (!r_RV()) {
    cursor=limit - v_1;
    break lab0;
  }
  slice_del();
}
 while (false);
",0,0,0,,
169,allscan: for (int i = 0; i < _top._childCount; i++),"for (int i=0; i < _top._childCount; i++) {
  if (_top._seen[i])   continue allscan;
  SchemaParticle candidate=_top._curPart.getParticleChild(i);
  if (candidate.canStartWithElement(eltName)) {
    _top._processedChildCount++;
    _top._seen[i]=true;
    push(candidate);
    continue traversing;
  }
 else   if (candidate.isSkippable()) {
    skipped+=1;
  }
}
",0,0,6,,"PrimitiveType(VariableDeclarationExpression-type, ForStatement-initializers, LabeledStatement-body, ),
SimpleName(VariableDeclarationFragment-name, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
NumberLiteral(VariableDeclarationFragment-initializer, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
SimpleName(InfixExpression-leftOperand, ForStatement-expression, LabeledStatement-body, ),
QualifiedName(InfixExpression-rightOperand, ForStatement-expression, LabeledStatement-body, ),
SimpleName(PostfixExpression-operand, ForStatement-updaters, LabeledStatement-body, ),
"
170,loop: for (int i = idx - 2; i >= 0; --i) {,"for (int i=idx - 2; i >= 0; --i) {
switch (ffname.charAt(i)) {
default :
    return false;
case ' ':
  continue;
case '""':
case '\'':
quote=true;
break loop;
}
}
",0,0,7,,"PrimitiveType(VariableDeclarationExpression-type, ForStatement-initializers, LabeledStatement-body, ),
SimpleName(VariableDeclarationFragment-name, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
SimpleName(InfixExpression-leftOperand, VariableDeclarationFragment-initializer, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
NumberLiteral(InfixExpression-rightOperand, VariableDeclarationFragment-initializer, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
SimpleName(InfixExpression-leftOperand, ForStatement-expression, LabeledStatement-body, ),
NumberLiteral(InfixExpression-rightOperand, ForStatement-expression, LabeledStatement-body, ),
SimpleName(PrefixExpression-operand, ForStatement-updaters, LabeledStatement-body, ),
"
171,loop: for (int i = idx + family.length() + 1;,"for (int i=idx + family.length() + 1; i < ffname.length(); i++) {
switch (ffname.charAt(i)) {
default :
    return false;
case ' ':
  continue;
case '""':
case '\'':
if (!quote) {
  return false;
}
break loop;
}
}
",0,0,6,,"PrimitiveType(VariableDeclarationExpression-type, ForStatement-initializers, LabeledStatement-body, ),
SimpleName(VariableDeclarationFragment-name, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
SimpleName(InfixExpression-leftOperand, VariableDeclarationFragment-initializer, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
SimpleName(MethodInvocation-expression, InfixExpression-rightOperand, VariableDeclarationFragment-initializer, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
SimpleName(MethodInvocation-name, InfixExpression-rightOperand, VariableDeclarationFragment-initializer, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
NumberLiteral(InfixExpression-extendedOperands, VariableDeclarationFragment-initializer, VariableDeclarationExpression-fragments, ForStatement-initializers, LabeledStatement-body, ),
"
172,id: for (;;) {,"for (; ; ) {
  bufferSize=0;
  if (current == -1 || !XMLUtilities.isXMLNameFirstCharacter((char)current)) {
    reportUnexpectedCharacterError(current);
    break loop;
  }
  bufferize();
  current=reader.read();
  parseIdentifier();
  String s=getBufferContent();
  fragmentIdentifierHandler.viewTarget(s);
  bufferSize=0;
switch (current) {
case ')':
    current=reader.read();
  break id;
case ',':
case ';':
current=reader.read();
break;
default :
reportUnexpectedCharacterError(current);
break loop;
}
}
",0,0,0,,
173,id: for (;;) {,"for (; ; ) {
  bufferSize=0;
  if (current == -1 || !XMLUtilities.isXMLNameFirstCharacter((char)current)) {
    reportUnexpectedCharacterError(current);
    break loop;
  }
  bufferize();
  current=reader.read();
  parseIdentifier();
  String s=getBufferContent();
  fragmentIdentifierHandler.viewTarget(s);
  bufferSize=0;
switch (current) {
case ')':
    current=reader.read();
  break id;
case ',':
case ';':
current=reader.read();
break;
default :
reportUnexpectedCharacterError(current);
break loop;
}
}
",0,0,0,,
174,tloop: for (;;) {,"for (; ; ) {
  try {
    current=reader.read();
switch (current) {
case ',':
      break;
case 'm':
    parseMatrix();
  break;
case 'r':
parseRotate();
break;
case 't':
parseTranslate();
break;
case 's':
current=reader.read();
switch (current) {
case 'c':
parseScale();
break;
case 'k':
parseSkew();
break;
default :
reportUnexpectedCharacterError(current);
skipTransform();
}
break;
default :
break tloop;
}
}
 catch (ParseException e) {
errorHandler.error(e);
skipTransform();
}
}
",0,0,0,,
175,l: for (;;) {,"for (; ; ) {
  current=reader.read();
switch (current) {
case '1':
case '2':
case '3':
case '4':
case '5':
case '6':
case '7':
case '8':
case '9':
    break l;
default :
  break m1;
case '0':
}
}
",0,0,0,,
176,l: for (;;) {,"for (; ; ) {
  if (mantDig < 9) {
    mantDig++;
    mant=mant * 10 + (current - '0');
  }
 else {
    expAdj++;
  }
  current=reader.read();
switch (current) {
default :
    break l;
case '0':
case '1':
case '2':
case '3':
case '4':
case '5':
case '6':
case '7':
case '8':
case '9':
}
}
",0,0,0,,
177,l: for (;;) {,"for (; ; ) {
  current=reader.read();
  expAdj--;
switch (current) {
case '1':
case '2':
case '3':
case '4':
case '5':
case '6':
case '7':
case '8':
case '9':
    break l;
default :
  break m2;
case '0':
}
}
",0,0,0,,
